id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,filtered_tweet,sentiment,pred_sentiment,pred_value,confidence,confidencefull
1.5899e+18,1.5899e+18,2022-11-08 16:35:47 +08,11/8/2022,16:35:47,800,1.14666e+18,pressoneph,PressONE.PH,,"Mogato: ""The military has been successful in decimating the rebel ranks but as long as the conditions for taking up arms remain, there will be no end to insurgency in the country."" #PressOnePH  Read Manny Mogato's column here:  https://t.co/QnedhOx8Cl",en,[],['https://pressone.ph/defeating-the-communist-insurgency/'],[],0,1,0,['pressoneph'],[],https://twitter.com/PressOnePH/status/1589899470682345472,False,,0,,Manila,,,,,,[],,,,,mogato the military has been successful in decimating the rebel ranks but as long as the conditions for taking up arms remain there will be no end to insurgency in the country read manny mogato column here,neutral,neutral,0,0.7436804518827892,"[0.13196656243260527, 0.7436804518827892, 0.1243529856846057]"
1.5899e+18,1.5899e+18,2022-11-08 16:33:56 +08,11/8/2022,16:33:56,800,1.45621e+18,urgfbelinda,𝙃𝙖𝙨𝙚𝙇 ia ༉‧₊˚✧,,Gwapooo ni Manny!!!,tl,[],[],[],0,0,0,[],[],https://twitter.com/urgfbelinda/status/1589899007744446464,False,https://twitter.com/donutooantonio/status/1589898812193402880,0,,Manila,,,,,,[],,,,,gwapooo ni manny,positive,positive,1,0.4413623877785539,"[0.12607740238733053, 0.43256020983411547, 0.4413623877785539]"
1.58973e+18,1.58973e+18,2022-11-08 05:37:38 +08,11/8/2022,5:37:38,800,6490692.0,reyl,Rey Sistance,,"Ang cute talaga ni Sandara. And si Manny na rin, pag di sya politico.  Sandara Park, a Filipino superstar  https://t.co/6LuQjZOBmn via @YouTube",tl,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/vQJdnSVNhoI'],[],0,0,0,[],[],https://twitter.com/reyl/status/1589733840582737920,False,,0,,Manila,,,,,,[],,,,,ang cute talaga ni sandara and si manny na rin pag di sya politico sandara park filipino superstar via,positive,positive,1,0.5125329515496321,"[0.24090638117276597, 0.24656066727760195, 0.5125329515496321]"
1.58973e+18,1.58973e+18,2022-11-08 05:32:35 +08,11/8/2022,5:32:35,800,427117539.0,plumpy_arts,Plumpy Arts | The ACCLAIMED are CHAMPS BAYBAY!,,@JeremyCom Manny Villiar 🤣,en,[],[],[],0,0,0,[],[],https://twitter.com/Plumpy_Arts/status/1589732571566731264,False,,0,,Manila,,,,,,"[{'screen_name': 'JeremyCom', 'name': 'Jeremy Padawer', 'id': '80443432'}]",,,,,manny villiar ,neutral,neutral,0,0.7078694861697333,"[0.0708341823675029, 0.7078694861697333, 0.22129633146276378]"
1.58967e+18,1.58967e+18,2022-11-08 01:09:42 +08,11/8/2022,1:09:42,800,9.90541e+17,tinkpangilinan1,tinkerbelle:) AN INCONVENIENT LOVE 11-23-22🧡💜💚,,Our Ayef and Manny! Sintra 💜💚🧡 #DonBelle #AnInconvenientLove  https://t.co/RA0du4Iiy2,en,[],[],"['https://pbs.twimg.com/media/Fg-hK4laUAAXhcW.jpg', 'https://pbs.twimg.com/media/Fg-hLhZakAAQAZ5.jpg']",0,0,1,"['donbelle', 'aninconvenientlove']",[],https://twitter.com/tinkpangilinan1/status/1589666415627628545,False,,1,https://pbs.twimg.com/media/Fg-hK4laUAAXhcW.jpg,Manila,,,,,,[],,,,,our ayef and manny sintra ,neutral,neutral,0,0.6905070066289795,"[0.11403480511885815, 0.6905070066289795, 0.19545818825216235]"
1.58965e+18,1.58962e+18,2022-11-08 00:08:33 +08,11/8/2022,0:08:33,800,17315481.0,bolit,bølit 🌸,,@wreviewpodcast Manny Jacinto🥰,en,[],[],[],0,0,1,[],[],https://twitter.com/bolit/status/1589651026365538304,False,,0,,Manila,,,,,,"[{'screen_name': 'wreviewpodcast', 'name': 'WREVIEW.', 'id': '1264491288595841025'}]",,,,,manny jacinto ,neutral,neutral,0,0.7078694861697333,"[0.0708341823675029, 0.7078694861697333, 0.22129633146276378]"
1.58958e+18,1.58958e+18,2022-11-07 19:19:12 +08,11/7/2022,19:19:12,800,7.13322e+17,romeocaldillero,Romeo Caldillero,,Hello Manny! Miss you inside the ring!,en,[],[],[],0,0,1,[],[],https://twitter.com/romeocaldillero/status/1589578208210718721,False,https://twitter.com/dyancastillejo/status/1589168969407422466,0,,Manila,,,,,,[],,,,,hello manny miss you inside the ring,positive,neutral,0,0.5750549652637638,"[0.14645590971536493, 0.5750549652637638, 0.2784891250208713]"
1.58943e+18,1.58943e+18,2022-11-07 09:50:01 +08,11/7/2022,9:50:01,800,412713702.0,pldt,PLDT Inc.,,"PLDT chair Manny Pangilinan anticipated bigger challenges in the coming year even as the company posted a record-high P142-B revenue. He cited interest rate hikes, inflation, and geopolitical volatility as some of the pressures the company must overcome.  https://t.co/T4hwcgCiXb",en,[],['https://twitter.com/rapplerdotcom/status/1588190778932830208'],[],3,0,1,[],[],https://twitter.com/pldt/status/1589434970657165312,False,https://twitter.com/rapplerdotcom/status/1588190778932830208,0,,Manila,,,,,,[],,,,,pldt chair manny pangilinan anticipated bigger challenges in the coming year even as the company posted record high p142 revenue he cited interest rate hikes inflation and geopolitical volatility as some of the pressures the company must overcome,neutral,neutral,0,0.6612979804518127,"[0.15492686362746622, 0.6612979804518127, 0.1837751559207211]"
1.58856e+18,1.58833e+18,2022-11-04 23:37:10 +08,11/4/2022,23:37:10,800,795623292.0,praxis70,Sir Z,,"@pinoyanghang @anita_detablan In all fairness to Manny Pacquiao's followers, they never insisted, did not proclaim, and in no circumstances imagined that their idol had become cerebral after his speech at Oxford. Ang Lenibelles lang talaga. The evolution of the yellow-pink crowd is historically annoying.",en,[],[],[],1,0,15,[],[],https://twitter.com/praxis70/status/1588555963535360002,False,,0,,Manila,,,,,,"[{'screen_name': 'pinoyanghang', 'name': 'Pinoytapsilog', 'id': '213219890'}, {'screen_name': 'anita_detablan', 'name': 'Anita Detablan', 'id': '969842668493615105'}]",,,,,detablan in all fairness to manny pacquiao followers they never insisted did not proclaim and in no circumstances imagined that their idol had become cerebral after his speech at oxford ang lenibelles lang talaga the evolution of the yellow pink crowd is historically annoying,neutral,neutral,0,0.4537342545962041,"[0.3496167306625328, 0.4537342545962041, 0.19664901474126306]"
1.58837e+18,1.58837e+18,2022-11-04 11:03:18 +08,11/4/2022,11:03:18,800,1.14666e+18,pressoneph,PressONE.PH,,Read Manny Mogato's column here:  https://t.co/XJc5qhXAVA,en,[],['https://pressone.ph/rotten-justice-system/'],[],0,0,1,[],[],https://twitter.com/PressOnePH/status/1588366249142034432,False,,0,,Manila,,,,,,[],,,,,read manny mogato column here,neutral,neutral,0,0.8115601422122842,"[0.07617419235750705, 0.8115601422122842, 0.1122656654302088]"
1.58836e+18,1.58836e+18,2022-11-04 10:43:31 +08,11/4/2022,10:43:31,800,36610676.0,jom_samson,jom,,"Manny, Manny, Manny 😭😭😭",en,[],[],[],1,0,3,[],[],https://twitter.com/jom_samson/status/1588361269991854081,False,,0,,Manila,,,,,,[],,,,,manny manny manny ,neutral,neutral,0,0.7078694861697333,"[0.0708341823675029, 0.7078694861697333, 0.22129633146276378]"
1.58825e+18,1.58825e+18,2022-11-04 03:07:09 +08,11/4/2022,3:07:09,800,9.90541e+17,tinkpangilinan1,tinkerbelle:) AN INCONVENIENT LOVE 11-23-22🧡💜💚,,Manny and Ayef in Vegas  #DonBelle  https://t.co/iZ9ravexif,en,[],[],['https://pbs.twimg.com/media/FgqVsoiacAAMNaz.jpg'],0,4,9,['donbelle'],[],https://twitter.com/tinkpangilinan1/status/1588246419458379776,False,,1,https://pbs.twimg.com/media/FgqVsoiacAAMNaz.jpg,Manila,,,,,,[],,,,,manny and ayef in vegas,neutral,neutral,0,0.6905070066289795,"[0.11403480511885815, 0.6905070066289795, 0.19545818825216235]"
1.58812e+18,1.58811e+18,2022-11-03 18:27:41 +08,11/3/2022,18:27:41,800,1.31121e+18,the63percent,AM02:00,,@Yassonim @AmedusX @shonenleaks So that’s what Manny’s been getting up too huh,en,[],[],[],1,0,2,[],[],https://twitter.com/the63percent/status/1588115692309843968,False,,0,,Manila,,,,,,"[{'screen_name': 'Yassonim', 'name': 'Yasso 👾', 'id': '1523696958518480896'}, {'screen_name': 'AmedusX', 'name': 'ᵖᵒᶜᵏʸ𓁹', 'id': '1418528949534142468'}, {'screen_name': 'shonenleaks', 'name': 'Shonenleaks', 'id': '1453053398148808709'}]",,,,,so that what manny been getting up too huh,neutral,neutral,0,0.5708409282425617,"[0.1611694648696268, 0.5708409282425617, 0.26798960688781154]"
1.58809e+18,1.58797e+18,2022-11-03 16:41:56 +08,11/3/2022,16:41:56,800,85473692.0,cloudybazookas,"Cloudy, Bazooka Devil",,"@apojoe There are also Ping Lacson voters na nagduda rin—like, they wonder why Manny Pacquiao has more votes compared to those of Lacson's... :O",en,[],[],[],0,0,0,[],[],https://twitter.com/cloudybazookas/status/1588089081447124992,False,,0,,Manila,,,,,,"[{'screen_name': 'apojoe', 'name': ""Lies don't make a nation great"", 'id': '151325073'}]",,,,,there are also ping lacson voters na nagduda rin like they wonder why manny pacquiao has more votes compared to those of lacson o,neutral,neutral,0,0.6431047415410304,"[0.2176293965597401, 0.6431047415410304, 0.1392658618992296]"
1.58776e+18,1.58774e+18,2022-11-02 19:05:23 +08,11/2/2022,19:05:23,800,157125539.0,chitovf,xanax,,@_miggypot29 They forgot to mention she is in a tie with Manny Pacquio and a notch ahead of Lito Lapid. Very nice company.,en,[],[],[],1,0,7,[],[],https://twitter.com/chitovf/status/1587762793440505856,False,,0,,Manila,,,,,,"[{'screen_name': '_miggypot29', 'name': '\uea00🤓', 'id': '1439941440872882177'}]",,,,,miggypot29 they forgot to mention she is in tie with manny pacquio and notch ahead of lito lapid very nice company,positive,positive,1,0.5227482475792977,"[0.17114427523197406, 0.3061074771887281, 0.5227482475792977]"
1.58768e+18,1.58768e+18,2022-11-02 13:42:52 +08,11/2/2022,13:42:52,800,29968692.0,rcandcess,RC and Cess,,Adamson is to UP as Juan Manuel Marquez is to Manny Pacquiao.  Magka-contrapello talaga  #UPFight,tl,[],[],[],0,1,2,['upfight'],[],https://twitter.com/RCandCess/status/1587681628402307072,False,,0,,Manila,,,,,,[],,,,,adamson is to up as juan manuel marquez is to manny pacquiao magka contrapello talaga,neutral,neutral,0,0.5794702965487719,"[0.1901396009702698, 0.5794702965487719, 0.2303901024809584]"
1.58732e+18,1.58732e+18,2022-11-01 13:29:58 +08,11/1/2022,13:29:58,800,559841279.0,heyaacarlaa,carla,,Ngayon si Manny Villar naman hahahah,tl,[],[],[],0,0,0,[],[],https://twitter.com/heyaacarlaa/status/1587315994594144257,False,,0,,Manila,,,,,,[],,,,,ngayon si manny villar naman hahahah,neutral,negative,-1,0.3818047518689964,"[0.3818047518689964, 0.31254427776942, 0.30565097036158356]"
1.58721e+18,1.58714e+18,2022-11-01 06:20:14 +08,11/1/2022,6:20:14,800,267512904.0,abadmichaelb,Michael Abad 🇵🇭,,@BleacherReport The real GOAT. Prime Manny Pacquiao. 👊🏽  https://t.co/Dq6xo2poC0,en,[],[],['https://pbs.twimg.com/media/FgblH_OakAASh2d.jpg'],0,0,0,[],[],https://twitter.com/abadmichaelb/status/1587207846361694208,False,,1,https://pbs.twimg.com/media/FgblH_OakAASh2d.jpg,Manila,,,,,,"[{'screen_name': 'BleacherReport', 'name': 'Bleacher Report', 'id': '890891'}]",,,,,the real goat prime manny pacquiao ,positive,neutral,0,0.4962685008759341,"[0.17593982071485154, 0.4962685008759341, 0.3277916784092144]"
1.58688e+18,1.58688e+18,2022-10-31 08:43:14 +08,10/31/2022,8:43:14,800,1.42062e+18,balitaphl,Balita,,"Lambingan sa sofa nina Manny at Jinkee, kinakiligan; mga netizen, may hirit  @manilabulletin    https://t.co/ZZp8ErLvz9",tl,"[{'screen_name': 'manilabulletin', 'name': 'manila bulletin news', 'id': '15375209'}]",['https://balita.net.ph/2022/10/31/lambingan-sa-sofa-nina-manny-at-jinkee-kinakiligan-mga-netizen-may-hirit/'],[],0,1,2,[],[],https://twitter.com/balitaphl/status/1586881447495077889,False,,0,,Manila,,,,,,[],,,,,lambingan sa sofa nina manny at jinkee kinakiligan mga netizen may hirit,neutral,neutral,0,0.6064697665562968,"[0.14013732937255977, 0.6064697665562968, 0.25339290407114345]"
1.58942e+18,1.58942e+18,2022-11-07 08:44:15 +08,11/7/2022,8:44:15,800,1.30935e+18,cnc_tribunephl,Concept News Central,,Manny Pacquiao let the cat out of the bag Sunday on the prospect of a ring return in 2023.  Full story:  https://t.co/09S7QvZl1d  Follow us on our social media Facebook: @tribunephl Youtube: TribuneNow Twitter: @tribunephl Instagram: @tribunephl TikTok: @dailytribuneofficial,en,"[{'screen_name': 'tribunephl', 'name': 'daily tribune', 'id': '1005738156665106433'}, {'screen_name': 'tribunephl', 'name': 'daily tribune', 'id': '1005738156665106433'}, {'screen_name': 'tribunephl', 'name': 'daily tribune', 'id': '1005738156665106433'}]",['https://tribune.net.ph/2022/11/07/pacquiao-floats-ring-return/'],[],0,0,0,[],[],https://twitter.com/cnc_tribunephl/status/1589418419837075458,False,,0,,Manila,,,,,,[],,,,,manny pacquiao let the cat out of the bag sunday on the prospect of ring return in 2023 full story follow us on our social media facebook youtube tribunenow twitter instagram tiktok,neutral,neutral,0,0.8460885798509044,"[0.06507585640698517, 0.8460885798509044, 0.08883556374211037]"
1.58809e+18,1.58809e+18,2022-11-03 17:04:32 +08,11/3/2022,17:04:32,800,114454758.0,abscbnnewsbiz,ABS-CBN News Business,,"PLDT says consolidated service revenues grew 4.5% to a nine-month all-time high of P141.9 billion.  But its Chairman Manny Pangilinan says “tougher year next year” due to inflation, high interest rates, higher prices of food and fuel. | via @jekkipascual  https://t.co/sEPCx5uMxh",en,"[{'screen_name': 'jekkipascual', 'name': 'jekki pascual', 'id': '46385257'}]",[],['https://pbs.twimg.com/media/FgoK47bVUAA7EJe.jpg'],0,2,9,[],[],https://twitter.com/ABSCBNNewsBiz/status/1588094765673115649,False,,1,https://pbs.twimg.com/media/FgoK47bVUAA7EJe.jpg,Manila,,,,,,[],,,,,pldt says consolidated service revenues grew 4 5 to nine month all time high of p141 9 billion but its chairman manny pangilinan says tougher year next year due to inflation high interest rates higher prices of food and fuel via,neutral,neutral,0,0.8937673954792885,"[0.037511497181545936, 0.8937673954792885, 0.06872110733916555]"
1.58732e+18,1.58732e+18,2022-11-01 13:59:32 +08,11/1/2022,13:59:32,800,15375209.0,manilabulletin,Manila Bulletin News,,"LOOK: People flocked to the main entrance of the Manila North Cemetery to visit their departed loved ones for All Saints’ Day on Tuesday, November 1, 2022.  (📷Manny Llanes)  https://t.co/XWl4DWQnFN",en,[],[],"['https://pbs.twimg.com/media/FgdOPlnUoAAEzm7.jpg', 'https://pbs.twimg.com/media/FgdOPlpVsAAG5wS.jpg', 'https://pbs.twimg.com/media/FgdOPlmUcAAFIpf.jpg', 'https://pbs.twimg.com/media/FgdOPlnUUAArANL.jpg']",1,0,2,[],[],https://twitter.com/manilabulletin/status/1587323434903576576,False,,1,https://pbs.twimg.com/media/FgdOPlnUoAAEzm7.jpg,Manila,,,,,,[],,,,,look people flocked to the main entrance of the manila north cemetery to visit their departed loved ones for all saints day on tuesday november 1 2022 manny llanes,neutral,neutral,0,0.8839852151934209,"[0.0317538030740809, 0.8839852151934209, 0.08426098173249809]"
