id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,filtered_tweet,sentiment,pred_sentiment,pred_value,confidence,confidencefull
1.58712e+18,1.58712e+18,2022-11-01 00:15:51 +08,11/1/2022,0:15:51,800,3461010012.0,ardendoggie,Corporal Glen 🧋🇹🇼🇭🇰🇵🇸🇲🇲🇮🇷🇺🇦🇦🇲,,"just please stop whatever arguments and disputes you have and let Leni, Leody, Manny, Faisal, Jose, etc. unite and form a united opposition !",en,[],[],[],1,0,1,[],[],https://twitter.com/ArdenDoggie/status/1587116149233156096,False,https://twitter.com/ariesarugay/status/1586883560085934080,0,,Manila,,,,,,[],,,,,just please stop whatever arguments and disputes you have and let leni leody manny faisal jose etc unite and form united opposition,negative,neutral,0,0.5425862923384287,"[0.28932995083278046, 0.5425862923384287, 0.16808375682879084]"
1.58702e+18,1.58702e+18,2022-10-31 17:41:26 +08,10/31/2022,17:41:26,800,15375209.0,manilabulletin,Manila Bulletin News,,"LOOK: Visitors flock at the main entrance of Manila North Cemetery on Monday, October 31, 2022. Children 17 years old and younger are required to bring a vaccination card, and the bringing of pets is not allowed in the cemetery. (📷: Manny Llanes/MB)  https://t.co/MFgzMgXG1z",en,[],[],"['https://pbs.twimg.com/media/FgY3cTqVEAE5rC1.jpg', 'https://pbs.twimg.com/media/FgY3cTpVUAA-DhA.jpg', 'https://pbs.twimg.com/media/FgY3cToUAAIemCY.jpg']",1,0,0,[],[],https://twitter.com/manilabulletin/status/1587016889410080768,False,,1,https://pbs.twimg.com/media/FgY3cTqVEAE5rC1.jpg,Manila,,,,,,[],,,,,look visitors flock at the main entrance of manila north cemetery on monday october 31 2022 children 17 years old and younger are required to bring vaccination card and the bringing of pets is not allowed in the cemetery manny llanes mb,neutral,neutral,0,0.7791346863832372,"[0.08012886908498505, 0.7791346863832372, 0.14073644453177767]"
1.58991e+18,1.5899e+18,2022-11-08 16:58:17 +08,11/8/2022,16:58:17,800,1.48162e+18,selldssss,joannn,,@donnypangilinan can't wait to meet you manny!,en,[],[],[],0,0,0,[],[],https://twitter.com/selldssss/status/1589905134943088640,False,,0,,Manila,,,,,,"[{'screen_name': 'donnypangilinan', 'name': 'Donny', 'id': '43510227'}]",,,,,can wait to meet you manny,positive,positive,1,0.46792343610748266,"[0.07643317749646147, 0.45564338639605584, 0.46792343610748266]"
1.5899e+18,1.5899e+18,2022-11-08 16:47:02 +08,11/8/2022,16:47:02,800,1.54713e+18,belledonslovers,Assel07❤🖤,,"@donnypangilinan See you,Manny🖤❤",en,[],[],[],0,0,0,[],[],https://twitter.com/BelleDonslovers/status/1589902302475096064,False,,0,,Manila,,,,,,"[{'screen_name': 'donnypangilinan', 'name': 'Donny', 'id': '43510227'}]",,,,,see you manny ,positive,positive,1,0.608961296093989,"[0.0697261876072926, 0.32131251629871843, 0.608961296093989]"
1.5899e+18,1.5899e+18,2022-11-08 16:43:59 +08,11/8/2022,16:43:59,800,1.13294e+18,jhosiesoriano,MommyJhoe_MDBOFC🕊,,@donnypangilinan Yes see you Manny snd Ayef..,en,[],[],[],0,0,0,[],[],https://twitter.com/JhosieSoriano/status/1589901534510604288,False,,0,,Manila,,,,,,"[{'screen_name': 'donnypangilinan', 'name': 'Donny', 'id': '43510227'}]",,,,,yes see you manny snd ayef,positive,positive,1,0.5579235138648341,"[0.09306364514456746, 0.3490128409905984, 0.5579235138648341]"
1.58977e+18,1.58976e+18,2022-11-08 08:15:39 +08,11/8/2022,8:15:39,800,4181748853.0,_2hy4this,3:33🦂,,@manny_94__ Foo this drift weather you don’t even know how much fun I had on my way home 😂  https://t.co/lNv1basTCJ,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FhACquUVUAANCz8.jpg'],0,0,0,[],[],https://twitter.com/_2hy4this/status/1589773608473493504,False,,1,https://pbs.twimg.com/tweet_video_thumb/FhACquUVUAANCz8.jpg,Manila,,,,,,"[{'screen_name': 'manny_94__', 'name': 'manny', 'id': '1403979776092606468'}]",,,,,94 foo this drift weather you don even know how much fun had on my way home ,positive,positive,1,0.607888270762973,"[0.23930473042321418, 0.15280699881381274, 0.607888270762973]"
1.58942e+18,1.58942e+18,2022-11-07 08:46:27 +08,11/7/2022,8:46:27,800,1.00574e+18,tribunephl,Daily Tribune,,The boxing program that launched the Hall of Fame career of Manny Pacquiao returns on television early next year.  Full story:  https://t.co/n841raFVs7,en,[],['https://tribune.net.ph/2022/11/07/pacman-launches-blow-by-blow/'],[],0,0,0,[],[],https://twitter.com/tribunephl/status/1589418973359394816,False,,0,,Manila,,,,,,[],,,,,the boxing program that launched the hall of fame career of manny pacquiao returns on television early next year full story,neutral,neutral,0,0.7673499298646831,"[0.07169676152454371, 0.7673499298646831, 0.16095330861077317]"
1.58928e+18,1.58928e+18,2022-11-06 23:28:07 +08,11/6/2022,23:28:07,800,68698703.0,jmramos1701d,John Ramos-Henderson,,"It's now Hyun Jin Ryu, Coach Mark Prior &amp; Manny Ramirez days to pitchers and catchers, Dodgers fans! #LetsGoDodgers @deesey77  @michelle2570 @cully7 @CynfulCyndi @nerdyDodger @DodgersInTheUK @KarenStepp    #ITFDB #Dodgers #ALWAYSLA 9⃣9⃣  https://t.co/ZyBlO81lXL",en,"[{'screen_name': 'deesey77', 'name': 'de ann marie', 'id': '823221417068085248'}, {'screen_name': 'michelle2570', 'name': 'michelle (mimi) schermesser 🇺🇦🇨🇵🇬🇧🇺🇲🇨🇦', 'id': '137748925'}, {'screen_name': 'cully7', 'name': 'vixen 🦊❤️ (fan account)', 'id': '35802947'}, {'screen_name': 'cynfulcyndi', 'name': 'cynfulcyndi', 'id': '17877306'}, {'screen_name': 'nerdydodger', 'name': 'nerdy lover team pretty b*tches™ akanlwest22champs', 'id': '721187715451002884'}, {'screen_name': 'dodgersintheuk', 'name': 'dodgers uk', 'id': '1318631790421168130'}, {'screen_name': 'karenstepp', 'name': 'karen wilson stepp', 'id': '307603878'}]",[],"['https://pbs.twimg.com/media/Fg5AA2SVIAA0OlB.jpg', 'https://pbs.twimg.com/media/Fg5AA2nVQAE-Frt.jpg', 'https://pbs.twimg.com/media/Fg5AA3QVsAAX_rI.jpg', 'https://pbs.twimg.com/media/Fg5ABpfVQAAHPv8.jpg']",0,0,1,"['letsgododgers', 'itfdb', 'dodgers', 'alwaysla']",[],https://twitter.com/JMRamos1701D/status/1589278461784641539,False,,1,https://pbs.twimg.com/media/Fg5AA2SVIAA0OlB.jpg,Manila,,,,,,[],,,,,it now hyun jin ryu coach mark prior amp manny ramirez days to pitchers and catchers dodgers fans 9 9 ,neutral,neutral,0,0.6049249227817072,"[0.100737057995698, 0.6049249227817072, 0.29433801922259484]"
1.58916e+18,1.58916e+18,2022-11-06 15:30:38 +08,11/6/2022,15:30:38,800,127171674.0,iamkhaaat14,Kaeseullin Konde 💜💜,,Nakakaloka reaction ni Manny hehe😄 Running Man ep. 626 hehe😄😄 grbe jin tinapos ko tlga to balak k next month tapusin ang mga episode haha😄😄 next n 💜💜,tl,[],[],[],0,0,2,[],[],https://twitter.com/iamkhaaat14/status/1589158301912432640,False,,0,,Manila,,,,,,[],,,,,nakakaloka reaction ni manny hehe running man ep 626 hehe grbe jin tinapos ko tlga to balak next month tapusin ang mga episode haha next ,positive,positive,1,0.7658825463108119,"[0.05552072191065838, 0.1785967317785297, 0.7658825463108119]"
1.58907e+18,1.58907e+18,2022-11-06 09:21:56 +08,11/6/2022,9:21:56,800,1.00574e+18,tribunephl,Daily Tribune,,GENERAL SANTOS CITY — Don’t be shocked if Manny Pacquiao ends up having a change of heart about his retirement.  Full story:  https://t.co/Og6tmBn0SA  #DailyTribune,en,[],['https://tribune.net.ph/2022/11/06/pacquiao-teases-about-comeback/'],[],0,0,0,['dailytribune'],[],https://twitter.com/tribunephl/status/1589065515640979457,False,,0,,Manila,,,,,,[],,,,,general santos city don be shocked if manny pacquiao ends up having change of heart about his retirement full story,neutral,neutral,0,0.7830638569997967,"[0.06172786223255397, 0.7830638569997967, 0.15520828076764936]"
1.58897e+18,1.58897e+18,2022-11-06 02:46:13 +08,11/6/2022,2:46:13,800,1.30935e+18,cnc_tribunephl,Concept News Central,,Don’t be shocked if Manny Pacquiao ends up having a change of heart about his retirement.  Full story:  https://t.co/O4q2FIpXQg  #MannyPacquiao  #DailyTribune,en,[],['https://tribune.net.ph/2022/11/06/pacquiao-teases-about-comeback/'],[],0,0,0,"['mannypacquiao', 'dailytribune']",[],https://twitter.com/cnc_tribunephl/status/1588965926455873536,False,,0,,Manila,,,,,,[],,,,,don be shocked if manny pacquiao ends up having change of heart about his retirement full story,neutral,neutral,0,0.6727390246649474,"[0.06454562231908348, 0.6727390246649474, 0.26271535301596916]"
1.58871e+18,1.58871e+18,2022-11-05 09:51:20 +08,11/5/2022,9:51:20,800,1.14666e+18,pressoneph,PressONE.PH,,"Mogato: ""Asean must stand together and must have a united voice in ending the war in Ukraine. Its own security, stability and prosperity as a region will be at stake when the conflict spills into the region."" #PressOnePH  Read Manny Mogato's column here:   https://t.co/yuZDlEJFfu",en,[],['https://pressone.ph/mediating-the-russia-ukraine-conflict/'],[],0,0,0,['pressoneph'],[],https://twitter.com/PressOnePH/status/1588710525336440833,False,,0,,Manila,,,,,,[],,,,,mogato asean must stand together and must have united voice in ending the war in ukraine its own security stability and prosperity as region will be at stake when the conflict spills into the region read manny mogato column here,neutral,neutral,0,0.7460423274683432,"[0.10817624267776865, 0.7460423274683432, 0.14578142985388806]"
1.5885e+18,1.58849e+18,2022-11-04 19:35:04 +08,11/4/2022,19:35:04,800,222719107.0,gemini081794,GeminiNgSB19💙,,@SB_Senyora19 @SB19Official Its really nice to imagine that whenever they think of the Philippines. Its not only Boracay or Manny Pacquiao. But we have good music too bcoz there's SB19 🫶  SB19 Represent.  #WYAT   #WYATTourNY #WhereYouAtSB19 #mahalima #SB19 @SB19Official,en,"[{'screen_name': 'sb19official', 'name': 'sb19 official 🇵🇭', 'id': '1006064993282842624'}]",[],[],0,0,1,"['wyat', 'wyattourny', 'whereyouatsb19', 'mahalima', 'sb19']",[],https://twitter.com/gemini081794/status/1588495038526685184,False,,0,,Manila,,,,,,"[{'screen_name': 'SB_Senyora19', 'name': 'REYNA SENYORA 📼| ᴛᴇᴀᴍ ɪɴɢʀᴀᴛᴀ', 'id': '1233290104480813056'}, {'screen_name': 'SB19Official', 'name': 'SB19 Official 🇵🇭', 'id': '1006064993282842624'}]",,,,,senyora19 its really nice to imagine that whenever they think of the philippines its not only boracay or manny pacquiao but we have good music too bcoz there sb19 sb19 represent,positive,positive,1,0.8011700807534649,"[0.06773160559583137, 0.13109831365070373, 0.8011700807534649]"
1.58837e+18,1.58837e+18,2022-11-04 11:03:18 +08,11/4/2022,11:03:18,800,1.14666e+18,pressoneph,PressONE.PH,,"Mogato: ""If a prisoner can order a hit outside the prisons’ walls, authorities should really investigate how these things could be possible."" #PressOnePH  Read Manny Mogato's column here:  https://t.co/XJc5qhXAVA  https://t.co/pDVcAPopB4",en,[],['https://pressone.ph/rotten-justice-system/'],['https://pbs.twimg.com/media/FgsCnrzVIAAIbBW.jpg'],1,1,2,['pressoneph'],[],https://twitter.com/PressOnePH/status/1588366245648220161,False,,1,https://pbs.twimg.com/media/FgsCnrzVIAAIbBW.jpg,Manila,,,,,,[],,,,,mogato if prisoner can order hit outside the prisons walls authorities should really investigate how these things could be possible read manny mogato column here,neutral,neutral,0,0.644373422653124,"[0.1204601171085075, 0.644373422653124, 0.2351664602383684]"
1.58797e+18,1.58797e+18,2022-11-03 08:40:58 +08,11/3/2022,8:40:58,800,1.30935e+18,cnc_tribunephl,Concept News Central,,The search for the next Manny Pacquiao begins on 20 November at the same site where the eight-division champion carved a name for himself.  Full story:  https://t.co/KoKhonSiJF,en,[],['https://tribune.net.ph/2022/11/03/pacquiao-revives-blow-by-blow/'],[],0,0,0,[],[],https://twitter.com/cnc_tribunephl/status/1587968041148510210,False,,0,,Manila,,,,,,[],,,,,the search for the next manny pacquiao begins on 20 november at the same site where the eight division champion carved name for himself full story,neutral,neutral,0,0.590950963117762,"[0.06917565989174047, 0.590950963117762, 0.3398733769904975]"
1.58773e+18,1.58773e+18,2022-11-02 16:46:26 +08,11/2/2022,16:46:26,800,15448383.0,inquirerdotnet,Inquirer,,"“Almighty Zeus,” a movie on Asian hate crimes executive-produced by Manny Pacquiao, is set to have its theatrical release in the United States by December. | @DCruzINQ  https://t.co/z9k1cNugBz",en,"[{'screen_name': 'dcruzinq', 'name': 'dana cruz', 'id': '1364879065266544643'}]",['https://entertainment.inquirer.net/470723/manny-pacquiao-set-to-release-movie-on-asian-hate-crimes-almighty-zeus?utm_medium=Social&utm_source=Twitter#Echobox=1667378598-1'],[],0,1,4,[],[],https://twitter.com/inquirerdotnet/status/1587727825540448258,False,,0,,Manila,,,,,,[],,,,, almighty zeus movie on asian hate crimes executive produced by manny pacquiao is set to have its theatrical release in the united states by december,neutral,neutral,0,0.7486407798022142,"[0.09513435929794364, 0.7486407798022142, 0.15622486089984217]"
1.58725e+18,1.58725e+18,2022-11-01 09:00:01 +08,11/1/2022,9:00:01,800,593673705.0,abscbnpr,ABS-CBN PR,,Get a glimpse of Ayef (Belle Mariano) and Manny's (Donny Pangilinan) love story in the trailer of #AnInconvenientLove.    https://t.co/2SUb10HUgn,en,[],['https://news.abs-cbn.com/entertainment/10/28/22/trailer-donny-belle-schedule-breakup-in-an-inconvenient-love'],[],4,201,677,['aninconvenientlove'],[],https://twitter.com/ABSCBNpr/status/1587248059125157888,False,,0,,Manila,,,,,,[],,,,,get glimpse of ayef belle mariano and manny donny pangilinan love story in the trailer of,neutral,neutral,0,0.5295800783414094,"[0.07334107529306157, 0.5295800783414094, 0.3970788463655291]"
1.58705e+18,1.58705e+18,2022-10-31 20:08:23 +08,10/31/2022,20:08:23,800,1.3368e+18,jen_donbelle,DonBelleFrvr,,Cuuuute naman ni Ayef at Manny...   #DonBelle | #AnInconvenientLove  Belle Mariano | Donny Pangilinan  https://t.co/3jHAEfrQFK,tl,[],[],"['https://pbs.twimg.com/media/FgZZDrYUUAAF42f.jpg', 'https://pbs.twimg.com/media/FgZZEwpUoAApVy_.jpg']",0,1,4,"['donbelle', 'aninconvenientlove']",[],https://twitter.com/Jen_DonBelle/status/1587053872031244289,False,,1,https://pbs.twimg.com/media/FgZZDrYUUAAF42f.jpg,Manila,,,,,,[],,,,,cuuuute naman ni ayef at manny belle mariano donny pangilinan,positive,neutral,0,0.4199082960829069,"[0.22811695937263904, 0.4199082960829069, 0.35197474454445404]"
1.58701e+18,1.58701e+18,2022-10-31 17:18:24 +08,10/31/2022,17:18:24,800,15375209.0,manilabulletin,Manila Bulletin News,,"LOOK: A caretaker sweeps dry leaves as he cleans one of the tombs on Monday, Oct. 31, 2022, at the Manila North Cemetery due to typhoon ""Paeng."" (📷: Manny Llanes/MB)  https://t.co/LiWppaUAAV",en,[],[],"['https://pbs.twimg.com/media/FgYyKhgUcAEFA2y.jpg', 'https://pbs.twimg.com/media/FgYyLFEUYAAimiQ.jpg']",0,2,6,[],[],https://twitter.com/manilabulletin/status/1587011094609960961,False,,1,https://pbs.twimg.com/media/FgYyKhgUcAEFA2y.jpg,Manila,,,,,,[],,,,,look caretaker sweeps dry leaves as he cleans one of the tombs on monday oct 31 2022 at the manila north cemetery due to typhoon paeng manny llanes mb,neutral,neutral,0,0.7249626597320361,"[0.09641874189749663, 0.7249626597320361, 0.1786185983704673]"
1.58695e+18,1.58695e+18,2022-10-31 13:19:12 +08,10/31/2022,13:19:12,800,284360909.0,karlangel_rocks,carlo ♫♫♫ ‏,,"Malinis na bahay nila Lolo Paulino, Lola Carolina and Uncle Manny. 🙏🏻🙏🏻🙏🏻  https://t.co/rqMO5BtJzY",tl,[],[],['https://pbs.twimg.com/media/FgX7a-eaUAABvP8.jpg'],0,0,3,[],[],https://twitter.com/karlangel_rocks/status/1586950895006535680,False,,1,https://pbs.twimg.com/media/FgX7a-eaUAABvP8.jpg,Manila,,,,,,[],,,,,malinis na bahay nila lolo paulino lola carolina and uncle manny ,positive,positive,1,0.543281640365399,"[0.14870220525997963, 0.3080161543746214, 0.543281640365399]"
1.58694e+18,1.58694e+18,2022-10-31 12:53:14 +08,10/31/2022,12:53:14,800,1.55967e+18,alphacitiesc,Alphacities Marketing Consultancy,,4 Business Lessons From ‘Self-Made Billionaire’ Manny Villar  https://t.co/wn6kloKWpG,en,[],['https://www.businessnews.com.ph/4-business-lessons-from-self-made-billionaire-manny-villar-20220420/'],[],0,0,0,[],[],https://twitter.com/AlphacitiesC/status/1586944363829297152,False,,0,,Manila,,,,,,[],,,,,4 business lessons from self made billionaire manny villar,neutral,neutral,0,0.7238354904438583,"[0.07163440243154921, 0.7238354904438583, 0.20453010712459252]"
